大類代碼,大類,細類代碼,細類
A,農、林、漁、牧業,0111,稻作栽培業
A,農、林、漁、牧業,0112,雜糧栽培業
A,農、林、漁、牧業,0113,特用作物栽培業
A,農、林、漁、牧業,0114,蔬菜栽培業
A,農、林、漁、牧業,0115,果樹栽培業
A,農、林、漁、牧業,0116,食用菇蕈栽培業
A,農、林、漁、牧業,0117,花卉栽培業
A,農、林、漁、牧業,0119,其他農作物栽培業
A,農、林、漁、牧業,0121,牛飼育業
A,農、林、漁、牧業,0122,豬飼育業
A,農、林、漁、牧業,0123,雞飼育業
A,農、林、漁、牧業,0124,鴨飼育業
A,農、林、漁、牧業,0129,其他畜牧業
A,農、林、漁、牧業,0130,農事及畜牧服務業
A,農、林、漁、牧業,0200,林業
A,農、林、漁、牧業,0310,漁撈業
A,農、林、漁、牧業,0321,海面養殖業
A,農、林、漁、牧業,0322,內陸養殖業
B,礦業及土石採取業,0500,石油及天然氣礦業
B,礦業及土石採取業,0600,砂、石採取及其他礦業
C,製造業,0811,屠宰業
C,製造業,0812,肉類其他加工及保藏業
C,製造業,0820,水產加工及保藏業
C,製造業,0830,蔬果加工及保藏業
C,製造業,0840,動植物油脂製造業
C,製造業,0850,乳品製造業
C,製造業,0861,碾榖業
C,製造業,0862,磨粉製品製造業
C,製造業,0863,澱粉及其製品製造業
C,製造業,0870,動物飼品製造業
C,製造業,0891,烘焙炊蒸食品製造業
C,製造業,0892,麵條及粉條類食品製造業
C,製造業,0893,製糖業
C,製造業,0894,巧克力及糖果製造業
C,製造業,0895,製茶業
C,製造業,0896,調味品製造業
C,製造業,0897,膳食及菜餚製造業
C,製造業,0898,保健營養食品製造業
C,製造業,0899,未分類其他食品製造業
C,製造業,0911,啤酒製造業
C,製造業,0919,其他酒精飲料製造業
C,製造業,0920,非酒精飲料製造業
C,製造業,1000,菸草製造業
C,製造業,1111,棉毛紡紗業
C,製造業,1112,人造纖維紡紗業
C,製造業,1113,人造纖維加工絲業
C,製造業,1119,其他紡紗業
C,製造業,1121,棉毛梭織布業
C,製造業,1122,人造纖維梭織布業
C,製造業,1123,玻璃纖維梭織布業
C,製造業,1124,針織布業
C,製造業,1129,其他織布業
C,製造業,1130,不織布業
C,製造業,1140,染整業
C,製造業,1151,紡織製成品製造業
C,製造業,1152,繩、纜及網製造業
C,製造業,1159,其他紡織品製造業
C,製造業,1210,成衣製造業
C,製造業,1230,服飾品製造業
C,製造業,1301,皮革及毛皮整製業
C,製造業,1302,鞋類製造業
C,製造業,1303,行李箱及手提袋製造業
C,製造業,1309,其他皮革及毛皮製品製造業
C,製造業,1401,製材業
C,製造業,1402,合板及組合木材製造業
C,製造業,1403,建築用木製品製造業
C,製造業,1404,木質容器製造業
C,製造業,1409,其他木竹製品製造業
C,製造業,1511,紙漿製造業
C,製造業,1512,紙張製造業
C,製造業,1513,紙板製造業
C,製造業,1520,瓦楞紙板及紙容器製造業
C,製造業,1591,家庭及衛生用紙製造業
C,製造業,1599,未分類其他紙製品製造業
C,製造業,1601,印刷業
C,製造業,1602,印刷輔助業
C,製造業,1603,資料儲存媒體複製業
C,製造業,1700,石油及煤製品製造業
C,製造業,1810,化學原材料製造業
C,製造業,1830,肥料及氮化合物製造業
C,製造業,1841,塑膠原料製造業
C,製造業,1842,合成橡膠原料製造業
C,製造業,1850,人造纖維製造業
C,製造業,1910,農藥及環境用藥製造業
C,製造業,1920,塗料、染料及顏料製造業
C,製造業,1931,清潔用品製造業
C,製造業,1932,化粧品製造業
C,製造業,1990,未分類其他化學製品製造業
C,製造業,2001,原料藥製造業
C,製造業,2002,西藥製造業
C,製造業,2003,醫用生物製品製造業
C,製造業,2004,中藥製造業
C,製造業,2005,醫用化學製品製造業
C,製造業,2101,輪胎製造業
C,製造業,2102,工業用橡膠製品製造業
C,製造業,2109,其他橡膠製品製造業
C,製造業,2201,塑膠皮、板及管材製造業
C,製造業,2202,塑膠膜袋製造業
C,製造業,2203,塑膠外殼及配件製造業
C,製造業,2209,其他塑膠製品製造業
C,製造業,2311,平板玻璃及其製品製造業
C,製造業,2312,玻璃容器製造業
C,製造業,2313,玻璃纖維製造業
C,製造業,2319,其他玻璃及其製品製造業
C,製造業,2321,耐火材料製造業
C,製造業,2322,黏土建築材料製造業
C,製造業,2329,其他陶瓷製品製造業
C,製造業,2331,水泥製造業
C,製造業,2332,預拌混凝土製造業
C,製造業,2333,水泥及混凝土製品製造業
C,製造業,2340,石材製品製造業
C,製造業,2391,研磨材料製造業
C,製造業,2399,未分類其他非金屬礦物製品製造業
C,製造業,2411,鋼鐵冶鍊業
C,製造業,2412,鋼鐵鑄造業
C,製造業,2413,鋼鐵軋延及擠型業
C,製造業,2414,鋼鐵伸線業
C,製造業,2421,鍊鋁業
C,製造業,2422,鋁鑄造業
C,製造業,2423,鋁材軋延、擠型及伸線業
C,製造業,2431,鍊銅業
C,製造業,2432,銅鑄造業
C,製造業,2433,銅材軋延、擠型及伸線業
C,製造業,2491,其他基本金屬鑄造業
C,製造業,2499,未分類其他基本金屬製造業
C,製造業,2511,金屬刀具及手工具製造業
C,製造業,2512,金屬模具製造業
C,製造業,2521,金屬結構製造業
C,製造業,2522,金屬建築組件製造業
C,製造業,2531,鍋爐、金屬貯槽及壓力容器製造業
C,製造業,2539,其他金屬容器製造業
C,製造業,2541,金屬鍛造業
C,製造業,2542,粉末冶金業
C,製造業,2543,金屬熱處理業
C,製造業,2544,金屬表面處理業
C,製造業,2549,其他金屬加工處理業
C,製造業,2591,螺絲、螺帽及鉚釘製造業
C,製造業,2592,金屬彈簧及線製品製造業
C,製造業,2599,未分類其他金屬製品製造業
C,製造業,2611,積體電路製造業
C,製造業,2612,分離式元件製造業
C,製造業,2613,半導體封裝及測試業
C,製造業,2641,面板及其組件製造業
C,製造業,2642,發光二極體製造業
C,製造業,2643,太陽能電池製造業
C,製造業,2649,其他光電材料及元件製造業
C,製造業,2691,印刷電路板組件製造業
C,製造業,2699,未分類其他電子零組件製造業
C,製造業,2711,電腦製造業
C,製造業,2712,顯示器及終端機製造業
C,製造業,2719,其他電腦週邊設備製造業
C,製造業,2721,電話及手機製造業
C,製造業,2729,其他通訊傳播設備製造業
C,製造業,2751,量測、導航及控制設備製造業
C,製造業,2752,鐘錶製造業
C,製造業,2760,輻射及電子醫學設備製造業
C,製造業,2771,照相機製造業
C,製造業,2779,其他光學儀器及設備製造業
C,製造業,2810,發電、輸電及配電機械製造業
C,製造業,2820,電池製造業
C,製造業,2831,電線及電纜製造業
C,製造業,2832,配線器材製造業
C,製造業,2841,電燈泡及燈管製造業
C,製造業,2842,照明器具製造業
C,製造業,2851,家用空調器具製造業
C,製造業,2859,其他家用電器製造業
C,製造業,2890,其他電力設備及配備製造業
C,製造業,2911,冶金機械製造業
C,製造業,2912,金屬切削工具機製造業
C,製造業,2919,其他金屬加工用機械設備製造業
C,製造業,2921,農用及林用機械設備製造業
C,製造業,2922,採礦及營造用機械設備製造業
C,製造業,2923,食品、飲料及菸草製作用機械設備製造業
C,製造業,2924,紡織、成衣及皮革生產用機械設備製造業
C,製造業,2925,木工機械設備製造業
C,製造業,2926,化工機械設備製造業
C,製造業,2927,橡膠及塑膠加工用機械設備製造業
C,製造業,2928,電子及半導體生產用機械設備製造業
C,製造業,2929,未分類其他專用機械設備製造業
C,製造業,2931,原動機製造業
C,製造業,2932,流體傳動設備製造業
C,製造業,2933,泵、壓縮機、活栓及活閥製造業
C,製造業,2934,機械傳動設備製造業
C,製造業,2935,輸送機械設備製造業
C,製造業,2936,事務機械設備製造業
C,製造業,2937,污染防治設備製造業
C,製造業,2938,動力手工具製造業
C,製造業,2939,其他通用機械設備製造業
C,製造業,3010,汽車製造業
C,製造業,3020,車體製造業
C,製造業,3030,汽車零件製造業
C,製造業,3110,船舶及浮動設施製造業
C,製造業,3121,機車製造業
C,製造業,3122,機車零件製造業
C,製造業,3131,自行車製造業
C,製造業,3132,自行車零件製造業
C,製造業,3190,未分類其他運輸工具及其零件製造業
C,製造業,3211,木製家具製造業
C,製造業,3219,其他非金屬家具製造業
C,製造業,3220,金屬家具製造業
C,製造業,3311,體育用品製造業
C,製造業,3312,玩具及遊戲機製造業
C,製造業,3313,樂器製造業
C,製造業,3314,文具製造業
C,製造業,3321,眼鏡製造業
C,製造業,3329,其他醫療器材及用品製造業
C,製造業,3391,珠寶及金工製品製造業
C,製造業,3392,拉鍊及鈕扣製造業
C,製造業,3399,其他未分類製造業
C,製造業,3400,產業用機械設備維修及安裝業
D,電力及燃氣供應業,3510,電力供應業
D,電力及燃氣供應業,3520,氣體燃料供應業
D,電力及燃氣供應業,3530,蒸汽供應業
E,用水供應及污染整治業,3600,用水供應業
E,用水供應及污染整治業,3700,廢水及污水處理業
E,用水供應及污染整治業,3811,非有害廢棄物清除業
E,用水供應及污染整治業,3812,有害廢棄物清除業
E,用水供應及污染整治業,3821,非有害廢棄物處理業
E,用水供應及污染整治業,3822,有害廢棄物處理業
E,用水供應及污染整治業,3830,資源物回收處理業
E,用水供應及污染整治業,3900,污染整治業
F,營建工程業,4100,建築工程業
F,營建工程業,4210,道路工程業
F,營建工程業,4220,公用事業設施工程業
F,營建工程業,4290,其他土木工程業
F,營建工程業,4310,整地、基礎及結構工程業
F,營建工程業,4320,庭園景觀工程業
F,營建工程業,4331,機電、電信及電路設備安裝業
F,營建工程業,4332,冷凍、空調及管道工程業
F,營建工程業,4339,其他建築設備安裝業
F,營建工程業,4340,建物完工裝修工程業
F,營建工程業,4390,其他專門營造業
G,批發及零售業,4510,商品批發經紀業
G,批發及零售業,4520,綜合商品批發業
G,批發及零售業,4531,穀類及豆類批發業
G,批發及零售業,4532,花卉批發業
G,批發及零售業,4533,活動物批發業
G,批發及零售業,4539,其他農產原料批發業
G,批發及零售業,4541,蔬果批發業
G,批發及零售業,4542,肉品批發業
G,批發及零售業,4543,水產品批發業
G,批發及零售業,4544,冷凍調理食品批發業
G,批發及零售業,4545,乳製品、蛋及食用油脂批發業
G,批發及零售業,4546,菸酒批發業
G,批發及零售業,4547,非酒精飲料批發業
G,批發及零售業,4548,咖啡、茶葉及辛香料批發業
G,批發及零售業,4549,其他食品批發業
G,批發及零售業,4551,布疋批發業
G,批發及零售業,4552,服裝及其配件批發業
G,批發及零售業,4553,鞋類批發業
G,批發及零售業,4559,其他服飾品批發業
G,批發及零售業,4561,家用電器批發業
G,批發及零售業,4562,家具批發業
G,批發及零售業,4563,家飾品批發業
G,批發及零售業,4564,家用攝影器材及光學產品批發業
G,批發及零售業,4565,鐘錶及眼鏡批發業
G,批發及零售業,4566,珠寶及貴金屬製品批發業
G,批發及零售業,4567,清潔用品批發業
G,批發及零售業,4569,其他家用器具及用品批發業
G,批發及零售業,4571,藥品及醫療用品批發業
G,批發及零售業,4572,化粧品批發業
G,批發及零售業,4581,書籍及文具批發業
G,批發及零售業,4582,運動用品及器材批發業
G,批發及零售業,4583,玩具及娛樂用品批發業
G,批發及零售業,4611,木製建材批發業
G,批發及零售業,4612,磚瓦、砂石、水泥及其製品批發業
G,批發及零售業,4613,瓷磚、貼面石材及衛浴設備批發業
G,批發及零售業,4614,漆料及塗料批發業
G,批發及零售業,4615,金屬建材批發業
G,批發及零售業,4619,其他建材批發業
G,批發及零售業,4620,化學原材料及其製品批發業
G,批發及零售業,4631,液體、氣體燃料及相關產品批發業
G,批發及零售業,4639,其他燃料批發業
G,批發及零售業,4641,電腦及其週邊設備、軟體批發業
G,批發及零售業,4642,電子、通訊設備及其零組件批發業
G,批發及零售業,4643,農用及工業用機械設備批發業
G,批發及零售業,4644,辦公用機械器具批發業
G,批發及零售業,4649,其他機械器具批發業
G,批發及零售業,4651,汽車批發業
G,批發及零售業,4652,機車批發業
G,批發及零售業,4653,汽機車零配件及用品批發業
G,批發及零售業,4691,回收物料批發業
G,批發及零售業,4699,未分類其他專賣批發業
G,批發及零售業,4711,連鎖便利商店
G,批發及零售業,4712,百貨公司
G,批發及零售業,4719,其他綜合商品零售業
G,批發及零售業,4721,蔬果零售業
G,批發及零售業,4722,肉品零售業
G,批發及零售業,4723,水產品零售業
G,批發及零售業,4729,其他食品、飲料及菸草製品零售業
G,批發及零售業,4731,布疋零售業
G,批發及零售業,4732,服裝及其配件零售業
G,批發及零售業,4733,鞋類零售業
G,批發及零售業,4739,其他服飾品零售業
G,批發及零售業,4741,家用電器零售業
G,批發及零售業,4742,家具零售業
G,批發及零售業,4743,家飾品零售業
G,批發及零售業,4744,鐘錶及眼鏡零售業
G,批發及零售業,4745,珠寶及貴金屬製品零售業
G,批發及零售業,4749,其他家用器具及用品零售業
G,批發及零售業,4751,藥品及醫療用品零售業
G,批發及零售業,4752,化粧品零售業
G,批發及零售業,4761,書籍及文具零售業
G,批發及零售業,4762,運動用品及器材零售業
G,批發及零售業,4763,玩具及娛樂用品零售業
G,批發及零售業,4764,影音光碟零售業
G,批發及零售業,4810,建材零售業
G,批發及零售業,4821,加油及加氣站
G,批發及零售業,4829,其他燃料及相關產品零售業
G,批發及零售業,4831,電腦及其週邊設備、軟體零售業
G,批發及零售業,4832,通訊設備零售業
G,批發及零售業,4833,視聽設備零售業
G,批發及零售業,4841,汽車零售業
G,批發及零售業,4842,機車零售業
G,批發及零售業,4843,汽機車零配件及用品零售業
G,批發及零售業,4851,花卉零售業
G,批發及零售業,4852,其他全新商品零售業
G,批發及零售業,4853,中古商品零售業
G,批發及零售業,4861,食品、飲料及菸草製品之零售攤販
G,批發及零售業,4862,紡織品、服裝及鞋類之零售攤販
G,批發及零售業,4869,其他零售攤販
G,批發及零售業,4871,電子購物及郵購業
G,批發及零售業,4872,直銷業
G,批發及零售業,4879,未分類其他非店面零售業
H,運輸及倉儲業,4910,鐵路運輸業
H,運輸及倉儲業,4920,捷運運輸業
H,運輸及倉儲業,4931,公共汽車客運業
H,運輸及倉儲業,4932,計程車客運業
H,運輸及倉儲業,4939,其他汽車客運業
H,運輸及倉儲業,4940,汽車貨運業
H,運輸及倉儲業,4990,其他陸上運輸業
H,運輸及倉儲業,5010,海洋水運業
H,運輸及倉儲業,5020,內河及湖泊水運業
H,運輸及倉儲業,5100,航空運輸業
H,運輸及倉儲業,5210,報關業
H,運輸及倉儲業,5220,船務代理業
H,運輸及倉儲業,5231,陸上貨運承攬業
H,運輸及倉儲業,5232,海洋貨運承攬業
H,運輸及倉儲業,5233,航空貨運承攬業
H,運輸及倉儲業,5241,停車場
H,運輸及倉儲業,5249,其他陸上運輸輔助業
H,運輸及倉儲業,5251,港埠業
H,運輸及倉儲業,5259,其他水上運輸輔助業
H,運輸及倉儲業,5260,航空運輸輔助業
H,運輸及倉儲業,5290,其他運輸輔助業
H,運輸及倉儲業,5301,普通倉儲業
H,運輸及倉儲業,5302,冷凍冷藏倉儲業
H,運輸及倉儲業,5410,郵政業
H,運輸及倉儲業,5420,遞送服務業
I,住宿及餐飲業,5510,短期住宿業
I,住宿及餐飲業,5590,其他住宿業
I,住宿及餐飲業,5611,餐館
I,住宿及餐飲業,5612,餐食攤販
I,住宿及餐飲業,5620,外燴及團膳承包業
I,住宿及餐飲業,5631,飲料店
I,住宿及餐飲業,5632,飲料攤販
J,出版影音及資通訊業,5811,新聞出版業
J,出版影音及資通訊業,5812,雜誌及期刊出版業
J,出版影音及資通訊業,5813,書籍出版業
J,出版影音及資通訊業,5819,其他出版業
J,出版影音及資通訊業,5820,軟體出版業
J,出版影音及資通訊業,5911,影片及電視節目製作業
J,出版影音及資通訊業,5912,影片及電視節目後製業
J,出版影音及資通訊業,5913,影片及電視節目發行業
J,出版影音及資通訊業,5914,影片放映業
J,出版影音及資通訊業,5920,聲音錄製及音樂發行業
J,出版影音及資通訊業,6010,廣播業
J,出版影音及資通訊業,6020,電視節目編排及傳播業
J,出版影音及資通訊業,6101,有線電信業
J,出版影音及資通訊業,6102,無線電信業
J,出版影音及資通訊業,6109,其他電信業
J,出版影音及資通訊業,6201,電腦程式設計業
J,出版影音及資通訊業,6202,電腦諮詢及設備管理業
J,出版影音及資通訊業,6209,其他電腦相關服務業
J,出版影音及資通訊業,6311,入口網站經營業
J,出版影音及資通訊業,6312,資料處理、主機及網站代管服務業
J,出版影音及資通訊業,6390,其他資訊服務業
K,金融及保險業,6411,中央銀行
K,金融及保險業,6412,銀行業
K,金融及保險業,6413,信用合作社
K,金融及保險業,6414,農會及漁會信用部
K,金融及保險業,6415,郵政儲金匯兌業
K,金融及保險業,6419,其他貨幣中介業
K,金融及保險業,6421,金融控股業
K,金融及保險業,6429,其他控股業
K,金融及保險業,6430,信託、基金及類似金融實體
K,金融及保險業,6491,金融租賃業
K,金融及保險業,6492,票券金融業
K,金融及保險業,6496,民間融資業
K,金融及保險業,6499,未分類其他金融服務業
K,金融及保險業,6510,人身保險業
K,金融及保險業,6520,財產保險業
K,金融及保險業,6530,再保險業
K,金融及保險業,6540,退休基金
K,金融及保險業,6551,保險代理及經紀業
K,金融及保險業,6559,其他保險輔助業
K,金融及保險業,6611,證券商
K,金融及保險業,6612,證券輔助業
K,金融及保險業,6621,期貨商
K,金融及保險業,6622,期貨輔助業
K,金融及保險業,6640,基金管理業
K,金融及保險業,6691,投資顧問業
K,金融及保險業,6699,未分類其他金融輔助業
L,不動產業,6700,不動產開發業
L,不動產業,6811,不動產租售業
L,不動產業,6812,不動產經紀業
L,不動產業,6891,不動產代管業
L,不動產業,6892,不動產估價業
L,不動產業,6899,未分類其他不動產業
M,專業、科學及技術服務業,6911,律師事務服務業
M,專業、科學及技術服務業,6912,地政士事務服務業
M,專業、科學及技術服務業,6919,其他法律服務業
M,專業、科學及技術服務業,6920,會計服務業
M,專業、科學及技術服務業,7010,企業總管理機構
M,專業、科學及技術服務業,7020,管理顧問業
M,專業、科學及技術服務業,7111,建築服務業
M,專業、科學及技術服務業,7112,工程服務及相關技術顧問業
M,專業、科學及技術服務業,7121,環境檢測服務業
M,專業、科學及技術服務業,7129,其他技術檢測及分析服務業
M,專業、科學及技術服務業,7210,自然及工程科學研究發展服務業
M,專業、科學及技術服務業,7220,社會及人文科學研究發展服務業
M,專業、科學及技術服務業,7230,綜合研究發展服務業
M,專業、科學及技術服務業,7310,廣告業
M,專業、科學及技術服務業,7320,市場研究及民意調查業
M,專業、科學及技術服務業,7401,室內設計業
M,專業、科學及技術服務業,7402,工業設計業
M,專業、科學及技術服務業,7409,其他專門設計業
M,專業、科學及技術服務業,7500,獸醫業
M,專業、科學及技術服務業,7601,攝影業
M,專業、科學及技術服務業,7602,翻譯業
M,專業、科學及技術服務業,7603,藝人及模特兒等經紀業
M,專業、科學及技術服務業,7609,未分類其他專業、科學及技術服務業
N,支援服務業,7711,營造用機械設備租賃業
N,支援服務業,7712,農業及其他工業用機械設備租賃業
N,支援服務業,7713,辦公用機械設備租賃業
N,支援服務業,7719,其他機械設備租賃業
N,支援服務業,7721,汽車租賃業
N,支援服務業,7729,其他運輸工具租賃業
N,支援服務業,7730,個人及家庭用品租賃業
N,支援服務業,7740,智慧財產租賃業
N,支援服務業,7810,人力仲介業
N,支援服務業,7820,人力供應業
N,支援服務業,7900,旅行及其他相關服務業
N,支援服務業,8000,保全及偵探業
N,支援服務業,8121,建築物一般清潔服務業
N,支援服務業,8129,其他清潔服務業
N,支援服務業,8130,綠化服務業
N,支援服務業,8201,代收帳款及信用評等業
N,支援服務業,8202,會議及工商展覽服務業
N,支援服務業,8203,影印業
N,支援服務業,8209,其他行政支援服務業
O,公共行政及國防；強制性社會安全,8311,政府機關
O,公共行政及國防；強制性社會安全,8312,民意機關
O,公共行政及國防；強制性社會安全,8320,國防事務
O,公共行政及國防；強制性社會安全,8330,強制性社會安全事務
O,公共行政及國防；強制性社會安全,8400,國際組織及外國機構
P,教育業,8510,學前教育
P,教育業,8520,小學教育
P,教育業,8530,國民中學教育
P,教育業,8540,高級中等教育
P,教育業,8550,大專校院
P,教育業,8560,特殊教育學校
P,教育業,8580,教育輔助業
P,教育業,8591,語言教育業
P,教育業,8592,藝術教育業
P,教育業,8593,運動及休閒教育業
P,教育業,8594,商業、資訊及專業管理教育業
P,教育業,8595,課業、升學及就業補習教育業
P,教育業,8599,未分類其他教育業
Q,醫療保健及社會工作服務業,8610,醫院
Q,醫療保健及社會工作服務業,8620,診所
Q,醫療保健及社會工作服務業,8691,醫學檢驗業
Q,醫療保健及社會工作服務業,8699,未分類其他醫療保健業
Q,醫療保健及社會工作服務業,8711,居住型長期照顧服務業
Q,醫療保健及社會工作服務業,8719,其他居住型護理照顧服務業
Q,醫療保健及社會工作服務業,8791,居住型身心障礙者照顧服務業
Q,醫療保健及社會工作服務業,8792,居住型老人照顧服務業
Q,醫療保健及社會工作服務業,8799,未分類其他居住型照顧服務業
Q,醫療保健及社會工作服務業,8811,居家式長期照顧服務業
Q,醫療保健及社會工作服務業,8812,社區式長期照顧服務業
Q,醫療保健及社會工作服務業,8891,兒童及少年之社會工作服務業
Q,醫療保健及社會工作服務業,8899,其他未分類社會工作服務業
R,藝術、娛樂及休閒服務業,9010,創作業
R,藝術、娛樂及休閒服務業,9020,藝術表演業
R,藝術、娛樂及休閒服務業,9030,創作及藝術表演輔助業
R,藝術、娛樂及休閒服務業,9101,圖書館及檔案保存業
R,藝術、娛樂及休閒服務業,9102,植物園、動物園及自然生態保護機構
R,藝術、娛樂及休閒服務業,9103,博物館、歷史遺址及其他類似機構
R,藝術、娛樂及休閒服務業,9200,博弈業
R,藝術、娛樂及休閒服務業,9311,職業運動業
R,藝術、娛樂及休閒服務業,9312,運動場館
R,藝術、娛樂及休閒服務業,9319,其他運動服務業
R,藝術、娛樂及休閒服務業,9321,遊樂園及主題樂園
R,藝術、娛樂及休閒服務業,9322,視聽及視唱業
R,藝術、娛樂及休閒服務業,9323,特殊娛樂業
R,藝術、娛樂及休閒服務業,9324,遊戲場
R,藝術、娛樂及休閒服務業,9329,其他娛樂及休閒服務業
S,其他服務業,9410,宗教組織
S,其他服務業,9421,工商業團體
S,其他服務業,9422,專門職業團體
S,其他服務業,9423,勞工團體
S,其他服務業,9424,農民團體
S,其他服務業,9491,政黨
S,其他服務業,9499,未分類其他組織
S,其他服務業,9511,汽車維修業
S,其他服務業,9512,汽車美容業
S,其他服務業,9521,電腦及其週邊設備維修業
S,其他服務業,9522,通訊傳播設備維修業
S,其他服務業,9523,視聽電子產品及家用電器維修業
S,其他服務業,9591,機車維修業
S,其他服務業,9599,未分類其他個人及家庭用品維修業
S,其他服務業,9610,洗衣業
S,其他服務業,9621,美髮業
S,其他服務業,9622,美容美體業
S,其他服務業,9630,殯葬及寵物生命紀念相關服務業
S,其他服務業,9640,家事服務業
S,其他服務業,9690,其他個人服務業
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
